input_text,target_text
<p> Component Title </p>,<p textfield-title> Component Title </p>
<p> Lorem Ipsum is simply dummy text of the printing and typesetting industry.</p>,<p textarea-message> Lorem Ipsum is simply dummy text of the printing and typesetting industry.</p>
"<a href=""#"">Click Here</a>","<a link-linkToWebsite href=""#"">Click Here</a>"
"<img src=""/banners/img1.png"" alt=""Img Description""/>","<img img-bannerImg src=""/banners/img1.png"" alt=""Img Description""/>"
"<ul> <li><div><h3>Margherita</h3></div><p>10.99 €</p></li><li> <div><h3>Pepperoni</h3> </div><a href=""#"">Click the link here!</a><p>13.99 €</p></li></ul>","<ul list-pizzas> <li><div><h3 textfield-title>Margherita</h3></div><p textfield-price>10.99 €</p> </li><li> <div><h3>Pepperoni</h3> </div><a link-pizzaLink href=""#"">Click the link here!</a><p textfield-price>13.99 €</p></li></ul>"
<h1>Main Heading</h1>,<h1 textfield-mainHeading>Main Heading</h1>
<p>Contact Us</p>,<p textfield-contact>Contact Us</p>
"<a href=""/contact"">Contact Page</a>","<a link-contact href=""/contact"">Contact Page</a>"
"<img src=""/images/logo.png"" alt=""Company Logo""/>","<img img-logo src=""/images/logo.png"" alt=""Company Logo""/>"
<ul><li><div><h4>Salad</h4></div><p>5.99 €</p></li><li><div><h4>Pasta</h4></div><p>8.99 €</p></li></ul>,<ul list-menu> <li><div><h4 textfield-item>Salad</h4></div><p textfield-price>5.99 €</p></li><li><div><h4 textfield-item>Pasta</h4></div><p textfield-price>8.99 €</p></li></ul>
<h2>Sub Heading</h2>,<h2 textfield-subHeading>Sub Heading</h2>
<p> This is a sample paragraph. </p>,<p textarea-content> This is a sample paragraph. </p>
"<a href=""/home"">Home Page</a>","<a link-home href=""/home"">Home Page</a>"
"<img src=""/assets/image2.png"" alt=""Sample Image""/>","<img img-sampleImage src=""/assets/image2.png"" alt=""Sample Image""/>"
<ul><li><div><h5>Cheese Pizza</h5></div><p>7.99 €</p></li><li><div><h5>Veggie Pizza</h5></div><p>9.99 €</p></li></ul>,<ul list-dishes> <li><div><h5 textfield-dish>Cheese Pizza</h5></div><p textfield-price>7.99 €</p></li><li><div><h5 textfield-dish>Veggie Pizza</h5></div><p textfield-price>9.99 €</p></li></ul>
<h3>Product Features</h3>,<h3 textfield-features>Product Features</h3>
<p> Terms and Conditions </p>,<p textarea-terms> Terms and Conditions </p>
"<a href=""/services"">Our Services</a>","<a link-services href=""/services"">Our Services</a>"
"<img src=""/products/product1.png"" alt=""Product Image""/>","<img img-productImage src=""/products/product1.png"" alt=""Product Image""/>"
<ul><li><div><h6>Item One</h6></div><p>15.99 €</p></li><li><div><h6>Item Two</h6></div><p>18.99 €</p></li></ul>,<ul list-items> <li><div><h6 textfield-item>Item One</h6></div><p textfield-price>15.99 €</p></li><li><div><h6 textfield-item>Item Two</h6></div><p textfield-price>18.99 €</p></li></ul>
"<nav><ul><li><a href=""/home"">Home</a></li><li><a href=""/about"">About</a></li></ul></nav>","<nav><ul list-nav><li><a link-home href=""/home"">Home</a></li><li><a link-about href=""/about"">About</a></li></ul></nav>"
<div><h4>Highlights</h4><ul><li>Highlight 1</li><li>Highlight 2</li></ul></div>,<div><h4 textfield-highlights>Highlights</h4><ul list-highlights><li>Highlight 1</li><li>Highlight 2</li></ul></div>
"<div><img src=""/photos/photo.png"" alt=""Photo""/><h5>Photo Title</h5></div>","<div><img img-photo src=""/photos/photo.png"" alt=""Photo""/><h5 textfield-photoTitle>Photo Title</h5></div>"
<aside><h2>Side Content</h2><p>Side content description.</p></aside>,<aside><h2 textfield-sideTitle>Side Content</h2><p textarea-sideDesc>Side content description.</p></aside>
<header><h3>Header Content</h3><p>Header description.</p></header>,<header><h3 textfield-headerContent>Header Content</h3><p textarea-headerDesc>Header description.</p></header>
<footer><h5>Footer Title</h5><ul><li>Footer link 1</li><li>Footer link 2</li></ul></footer>,<footer><h5 textfield-footerTitle>Footer Title</h5><ul list-footerLinks><li>Footer link 1</li><li>Footer link 2</li></ul></footer>
"<div><a href=""/contact""><h4>Contact Us</h4></a></div>","<div><a link-contact href=""/contact""><h4 textfield-contactUs>Contact Us</h4></a></div>"
<main><h1>Main Section</h1><div><p>Main section content.</p></div></main>,<main><h1 textfield-mainSection>Main Section</h1><div><p textarea-mainSectionContent>Main section content.</p></div></main>
<section><h4>Services</h4><ul><li>Service 1</li><li>Service 2</li></ul></section>,<section><h4 textfield-services>Services</h4><ul list-services><li>Service 1</li><li>Service 2</li></ul></section>
<div><h3>Announcement</h3><p>Announcement details.</p></div>,<div><h3 textfield-announcement>Announcement</h3><p textarea-announcementDetails>Announcement details.</p></div>
"<section><header><h1>About Our Company</h1></header><div><p>We have been in business for over 20 years...</p><img src=""/images/company.jpg"" alt=""Our Company""/></div></section>","<section><header><h1 textfield-title>About Our Company</h1></header><div><p textarea-description>We have been in business for over 20 years...</p><img img-company src=""/images/company.jpg"" alt=""Our Company""/></div></section>"
<article><h2>Latest News</h2><div><h3>Article 1</h3><p>Details about article 1...</p></div><div><h3>Article 2</h3><p>Details about article 2...</p></div></article>,<article><h2 textfield-newsTitle>Latest News</h2><div><h3 textfield-articleTitle>Article 1</h3><p textarea-articleDetails>Details about article 1...</p></div><div><h3 textfield-articleTitle>Article 2</h3><p textarea-articleDetails>Details about article 2...</p></div></article>
<div><header><h1>Our Services</h1></header><section><h2>Service 1</h2><p>Description of service 1...</p><h2>Service 2</h2><p>Description of service 2...</p></section></div>,<div><header><h1 textfield-title>Our Services</h1></header><section><h2 textfield-serviceTitle>Service 1</h2><p textarea-serviceDescription>Description of service 1...</p><h2 textfield-serviceTitle>Service 2</h2><p textarea-serviceDescription>Description of service 2...</p></section></div>
"<section><h2>Testimonials</h2><ul><li><p>Customer 1's feedback...</p><img src=""/images/customer1.jpg"" alt=""Customer 1""/></li><li><p>Customer 2's feedback...</p><img src=""/images/customer2.jpg"" alt=""Customer 2""/></li></ul></section>","<section><h2 textfield-testimonialTitle>Testimonials</h2><ul list-testimonials><li><p textarea-feedback>Customer 1's feedback...</p><img img-customer src=""/images/customer1.jpg"" alt=""Customer 1""/></li><li><p textarea-feedback>Customer 2's feedback...</p><img img-customer src=""/images/customer2.jpg"" alt=""Customer 2""/></li></ul></section>"
"<footer><div><h3>Contact Us</h3><p>Address: 123 Main St...</p><p>Email: [email]</p></div><div><h3>Follow Us</h3><ul><li><a href=""/facebook"">Facebook</a></li><li><a href=""/twitter"">Twitter</a></li></ul></div></footer>","<footer><div><h3 textfield-contactTitle>Contact Us</h3><p textarea-address>Address: 123 Main St...</p><p textarea-email>Email: [email]</p></div><div><h3 textfield-followTitle>Follow Us</h3><ul list-socialLinks><li><a link-facebook href=""/facebook"">Facebook</a></li><li><a link-twitter href=""/twitter"">Twitter</a></li></ul></div></footer>"
"<section><h1>Product Showcase</h1><div><h2>Product 1</h2><p>Details about product 1...</p><img src=""/images/product1.jpg"" alt=""Product 1""/></div><div><h2>Product 2</h2><p>Details about product 2...</p><img src=""/images/product2.jpg"" alt=""Product 2""/></div></section>","<section><h1 textfield-showcaseTitle>Product Showcase</h1><div><h2 textfield-productTitle>Product 1</h2><p textarea-productDetails>Details about product 1...</p><img img-product src=""/images/product1.jpg"" alt=""Product 1""/></div><div><h2 textfield-productTitle>Product 2</h2><p textarea-productDetails>Details about product 2...</p><img img-product src=""/images/product2.jpg"" alt=""Product 2""/></div></section>"
"<div><header><h1>Company Blog</h1></header><article><h2>Post Title</h2><p>Blog post content...</p><a href=""/read-more"">Read more</a></article></div>","<div><header><h1 textfield-blogTitle>Company Blog</h1></header><article><h2 textfield-postTitle>Post Title</h2><p textarea-postContent>Blog post content...</p><a link-readMore href=""/read-more"">Read more</a></article></div>"
<section><h2>Upcoming Events</h2><div><h3>Event 1</h3><p>Date and details about event 1...</p></div><div><h3>Event 2</h3><p>Date and details about event 2...</p></div></section>,<section><h2 textfield-eventsTitle>Upcoming Events</h2><div><h3 textfield-eventTitle>Event 1</h3><p textarea-eventDetails>Date and details about event 1...</p></div><div><h3 textfield-eventTitle>Event 2</h3><p textarea-eventDetails>Date and details about event 2...</p></div></section>
"<footer><div><h3>Company Info</h3><p>Some information about the company...</p></div><div><h3>Quick Links</h3><ul><li><a href=""/home"">Home</a></li><li><a href=""/about"">About Us</a></li><li><a href=""/services"">Services</a></li><li><a href=""/contact"">Contact</a></li></ul></div></footer>","<footer><div><h3 textfield-companyInfo>Company Info</h3><p textarea-info>Some information about the company...</p></div><div><h3 textfield-quickLinks>Quick Links</h3><ul list-quickLinks><li><a link-home href=""/home"">Home</a></li><li><a link-about href=""/about"">About Us</a></li><li><a link-services href=""/services"">Services</a></li><li><a link-contact href=""/contact"">Contact</a></li></ul></div></footer>"
"<section><header><h1>Meet the Team</h1></header><div><h2>John Doe</h2><p>Position: CEO</p><img src=""/images/john_doe.jpg"" alt=""John Doe""/></div><div><h2>Jane Smith</h2><p>Position: CTO</p><img src=""/images/jane_smith.jpg"" alt=""Jane Smith""/></div></section>","<section><header><h1 textfield-teamTitle>Meet the Team</h1></header><div><h2 textfield-memberName>John Doe</h2><p textarea-memberPosition>Position: CEO</p><img img-member src=""/images/john_doe.jpg"" alt=""John Doe""/></div><div><h2 textfield-memberName>Jane Smith</h2><p textarea-memberPosition>Position: CTO</p><img img-member src=""/images/jane_smith.jpg"" alt=""Jane Smith""/></div></section>"
